ID_start,ID_end
BKK,ADD
BOM,ADD
CAI,ADD
CAN,ADD
CDG,ADD
DEL,ADD
DOH,ADD
DXB,ADD
FRA,ADD
HKG,ADD
IST,ADD
JED,ADD
JNB,ADD
LHR,ADD
LOS,ADD
NBO,ADD
PEK,ADD
PVG,ADD
YYZ,ADD
AKL,ADL
CBR,ADL
DXB,ADL
HKG,ADL
KUL,ADL
MEL,ADL
SIN,ADL
SYD,ADL
ADL,AKL
BKK,AKL
CAN,AKL
HKG,AKL
ICN,AKL
KUL,AKL
LAX,AKL
MEL,AKL
PVG,AKL
SCL,AKL
SFO,AKL
SIN,AKL
SYD,AKL
BCN,ALG
CAI,ALG
CDG,ALG
CMN,ALG
DOH,ALG
DXB,ALG
FRA,ALG
IST,ALG
JED,ALG
LGW,ALG
LHR,ALG
MAD,ALG
PEK,ALG
SVO,ALG
TUN,ALG
ATL,AMS
BCN,AMS
BKK,AMS
BOM,AMS
BOS,AMS
CAI,AMS
CAN,AMS
CDG,AMS
CMN,AMS
CPT,AMS
DEL,AMS
DFW,AMS
DOH,AMS
DXB,AMS
EWR,AMS
EZE,AMS
FRA,AMS
GRU,AMS
HGH,AMS
HKG,AMS
IAH,AMS
ICN,AMS
IST,AMS
JFK,AMS
JNB,AMS
KUL,AMS
LAX,AMS
LGW,AMS
LHR,AMS
LIM,AMS
LOS,AMS
MAD,AMS
MEX,AMS
MIA,AMS
NBO,AMS
ORD,AMS
PEK,AMS
PVG,AMS
SEA,AMS
SFO,AMS
SIN,AMS
SVO,AMS
TPE,AMS
TUN,AMS
YYZ,AMS
AMS,ATL
BOG,ATL
BOS,ATL
BSB,ATL
CDG,ATL
CLT,ATL
DEN,ATL
DFW,ATL
DXB,ATL
EWR,ATL
EZE,ATL
FRA,ATL
GRU,ATL
IAH,ATL
ICN,ATL
JFK,ATL
JNB,ATL
LAS,ATL
LAX,ATL
LHR,ATL
LIM,ATL
LOS,ATL
MAD,ATL
MCO,ATL
MEX,ATL
MIA,ATL
ORD,ATL
PHX,ATL
SCL,ATL
SEA,ATL
SFO,ATL
YYZ,ATL
ALG,BCN
